ninjaFail ninjaFail,0
ninjaBull ninjaBull ninjaBull ninjaBull ninjaBull ninjaRed ninjaRed ninjaRed ninjaRed,0
ninjaCart ninjaCart ninjaCart ninjaCart ninjaCart,0
NinjaGrumpy,0
ninjaFail ninjaFail,0
ninjaK ninjaK ninjaK,0
ninjaPopcorn ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaLlama ninjaBlood,0
ninjaCreep,0
PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry,0
ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail,0
auteniShrug auteniShrug auteniShrug,0
ninjaHyper ninjaHyper ninjaHyperr ninjaHyperr,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry,0
ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail,1
ninjaDisco ninjaWifey ninjaFail ninjaHyperr ninjaShield,0
ninjaCry ninjaCry ninjaCry ninjaCry,0
"Guarantee your PC gaming performance with BLD by NZXT. The simplest way to get a customized gaming PC. Chose the games you want to play, set a budget, and BLD takes care of the rest. Built and shipped within 48 hours with a 2-year warranty. https",0
ninjaShrug,0
ninjaPon,0
ninjaPon,0
Hebrindir just subscribed with Twitch Prime!,0
GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG GivePLZ TakeNRG,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,1
ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA,0
ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA,0
ninjaFail ninjaFail ninjaFail ninjaFail,0
TooSpicy,0
ninjaTooth ninjaTooth ninjaTooth,0
lupoBOOTY lupoBOOTY lupoBOOTY lupoBOOTY lupoBOOTY lupoBOOTY,0
ninjaPon ninjaPon,0
Maddhijoint just subscribed with Twitch Prime. Maddhijoint subscribed for 6 months in a row! [SubMessage],0
ninjaK ninjaK,0
ninjaThrow ninjaThrow ninjaThrow ninjaThrow ninjaThrow,0
ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap,0
ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing,1
ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime,0
LUL LUL LUL LUL,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaHS ninjaHS ninjaHS ninjaHS ninjaHS,0
ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS,0
ninjaPon ninjaPon ninjaPon,0
ninjaCreep ninjaClap ninjaCreep ninjaClap,0
ninjaFail ninjaFail ninjaFail,0
ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan,0
ninjaS ninjaS ninjaS ninjaS,0
TableHere FlipThis TableHere FlipThis TableHere FlipThis TableHere FlipThis TableHere FlipThis TableHere FlipThis TableHere FlipThis TableHere,0
ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail,1
ninjaAww ninjaAww ninjaAww ninjaAww ninjaAww ninjaAww ninjaAww ninjaAww ninjaAww KappaPride ninjaAww KappaPride,0
ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
